1 2 3 4
5 6 7 8
9 10 11 12
13 14 15 0



1 2 3 4
5 6 7 8
9 10 11 0
13 14 15 12



1 2 3 4
5 6 7 0
9 10 11 8
13 14 15 12



1 2 3 4
5 6 0 7
9 10 11 8
13 14 15 12



1 2 3 4
5 0 6 7
9 10 11 8
13 14 15 12



1 2 3 4
5 10 6 7
9 0 11 8
13 14 15 12



1 2 3 4
5 10 6 7
9 14 11 8
13 0 15 12



1 2 3 4
5 10 6 7
9 14 11 8
13 15 0 12



1 2 3 4
5 10 6 7
9 14 0 8
13 15 11 12



1 2 3 4
5 10 0 7
9 14 6 8
13 15 11 12



1 2 3 4
5 0 10 7
9 14 6 8
13 15 11 12



1 2 3 4
5 14 10 7
9 0 6 8
13 15 11 12



1 2 3 4
5 14 10 7
9 6 0 8
13 15 11 12



1 2 3 4
5 14 10 7
9 6 8 0
13 15 11 12



1 2 3 4
5 14 10 0
9 6 8 7
13 15 11 12



1 2 3 4
5 14 0 10
9 6 8 7
13 15 11 12



1 2 0 4
5 14 3 10
9 6 8 7
13 15 11 12



1 0 2 4
5 14 3 10
9 6 8 7
13 15 11 12



1 14 2 4
5 0 3 10
9 6 8 7
13 15 11 12



1 14 2 4
5 3 0 10
9 6 8 7
13 15 11 12



1 14 0 4
5 3 2 10
9 6 8 7
13 15 11 12



1 0 14 4
5 3 2 10
9 6 8 7
13 15 11 12



0 1 14 4
5 3 2 10
9 6 8 7
13 15 11 12



5 1 14 4
0 3 2 10
9 6 8 7
13 15 11 12



5 1 14 4
3 0 2 10
9 6 8 7
13 15 11 12
